Year,Quarter,Month,Day,Currency,Exchange Rate,Period
2005,Qtr 1,January,1,GBP/EUR,1.4331,Pre-Brexit
2005,Qtr 1,January,1,GBP/USD,1.8764,Pre-Brexit
2005,Qtr 1,February,1,GBP/EUR,1.4499,Pre-Brexit
2005,Qtr 1,February,1,GBP/USD,1.8871,Pre-Brexit
2005,Qtr 1,March,1,GBP/EUR,1.444,Pre-Brexit
2005,Qtr 1,March,1,GBP/USD,1.9078,Pre-Brexit
2005,Qtr 2,April,1,GBP/EUR,1.4652,Pre-Brexit
2005,Qtr 2,April,1,GBP/USD,1.896,Pre-Brexit
2005,Qtr 2,May,1,GBP/EUR,1.4611,Pre-Brexit
2005,Qtr 2,May,1,GBP/USD,1.8538,Pre-Brexit
2005,Qtr 2,June,1,GBP/EUR,1.4952,Pre-Brexit
2005,Qtr 2,June,1,GBP/USD,1.8179,Pre-Brexit
2005,Qtr 3,July,1,GBP/EUR,1.4547,Pre-Brexit
2005,Qtr 3,July,1,GBP/USD,1.7509,Pre-Brexit
2005,Qtr 3,August,1,GBP/EUR,1.4592,Pre-Brexit
2005,Qtr 3,August,1,GBP/USD,1.7943,Pre-Brexit
2005,Qtr 3,September,1,GBP/EUR,1.4761,Pre-Brexit
2005,Qtr 3,September,1,GBP/USD,1.8081,Pre-Brexit
2005,Qtr 4,October,1,GBP/EUR,1.4674,Pre-Brexit
2005,Qtr 4,October,1,GBP/USD,1.764,Pre-Brexit
2005,Qtr 4,November,1,GBP/EUR,1.4719,Pre-Brexit
2005,Qtr 4,November,1,GBP/USD,1.7341,Pre-Brexit
2005,Qtr 4,December,1,GBP/EUR,1.4725,Pre-Brexit
2005,Qtr 4,December,1,GBP/USD,1.7462,Pre-Brexit
2006,Qtr 1,January,1,GBP/EUR,1.4582,Pre-Brexit
2006,Qtr 1,January,1,GBP/USD,1.7678,Pre-Brexit
2006,Qtr 1,February,1,GBP/EUR,1.4637,Pre-Brexit
2006,Qtr 1,February,1,GBP/USD,1.747,Pre-Brexit
2006,Qtr 1,March,1,GBP/EUR,1.45,Pre-Brexit
2006,Qtr 1,March,1,GBP/USD,1.7435,Pre-Brexit
2006,Qtr 2,April,1,GBP/EUR,1.4402,Pre-Brexit
2006,Qtr 2,April,1,GBP/USD,1.7685,Pre-Brexit
2006,Qtr 2,May,1,GBP/EUR,1.4637,Pre-Brexit
2006,Qtr 2,May,1,GBP/USD,1.8702,Pre-Brexit
2006,Qtr 2,June,1,GBP/EUR,1.456,Pre-Brexit
2006,Qtr 2,June,1,GBP/USD,1.8428,Pre-Brexit
2006,Qtr 3,July,1,GBP/EUR,1.454,Pre-Brexit
2006,Qtr 3,July,1,GBP/USD,1.8447,Pre-Brexit
2006,Qtr 3,August,1,GBP/EUR,1.4785,Pre-Brexit
2006,Qtr 3,August,1,GBP/USD,1.8944,Pre-Brexit
2006,Qtr 3,September,1,GBP/EUR,1.4811,Pre-Brexit
2006,Qtr 3,September,1,GBP/USD,1.8847,Pre-Brexit
2006,Qtr 4,October,1,GBP/EUR,1.4869,Pre-Brexit
2006,Qtr 4,October,1,GBP/USD,1.8755,Pre-Brexit
2006,Qtr 4,November,1,GBP/EUR,1.4834,Pre-Brexit
2006,Qtr 4,November,1,GBP/USD,1.9119,Pre-Brexit
2006,Qtr 4,December,1,GBP/EUR,1.486,Pre-Brexit
2006,Qtr 4,December,1,GBP/USD,1.9633,Pre-Brexit
2007,Qtr 1,January,1,GBP/EUR,1.5079,Pre-Brexit
2007,Qtr 1,January,1,GBP/USD,1.9587,Pre-Brexit
2007,Qtr 1,February,1,GBP/EUR,1.4969,Pre-Brexit
2007,Qtr 1,February,1,GBP/USD,1.9581,Pre-Brexit
2007,Qtr 1,March,1,GBP/EUR,1.4703,Pre-Brexit
2007,Qtr 1,March,1,GBP/USD,1.9471,Pre-Brexit
2007,Qtr 2,April,1,GBP/EUR,1.4713,Pre-Brexit
2007,Qtr 2,April,1,GBP/USD,1.9909,Pre-Brexit
2007,Qtr 2,May,1,GBP/EUR,1.4677,Pre-Brexit
2007,Qtr 2,May,1,GBP/USD,1.9836,Pre-Brexit
2007,Qtr 2,June,1,GBP/EUR,1.4805,Pre-Brexit
2007,Qtr 2,June,1,GBP/USD,1.9864,Pre-Brexit
2007,Qtr 3,July,1,GBP/EUR,1.4821,Pre-Brexit
2007,Qtr 3,July,1,GBP/USD,2.0338,Pre-Brexit
2007,Qtr 3,August,1,GBP/EUR,1.4762,Pre-Brexit
2007,Qtr 3,August,1,GBP/USD,2.0111,Pre-Brexit
2007,Qtr 3,September,1,GBP/EUR,1.4515,Pre-Brexit
2007,Qtr 3,September,1,GBP/USD,2.0185,Pre-Brexit
2007,Qtr 4,October,1,GBP/EUR,1.437,Pre-Brexit
2007,Qtr 4,October,1,GBP/USD,2.0446,Pre-Brexit
2007,Qtr 4,November,1,GBP/EUR,1.4106,Pre-Brexit
2007,Qtr 4,November,1,GBP/USD,2.0701,Pre-Brexit
2007,Qtr 4,December,1,GBP/EUR,1.3863,Pre-Brexit
2007,Qtr 4,December,1,GBP/USD,2.0185,Pre-Brexit
2008,Qtr 1,January,1,GBP/EUR,1.3383,Pre-Brexit
2008,Qtr 1,January,1,GBP/USD,1.9698,Pre-Brexit
2008,Qtr 1,February,1,GBP/EUR,1.3316,Pre-Brexit
2008,Qtr 1,February,1,GBP/USD,1.9638,Pre-Brexit
2008,Qtr 1,March,1,GBP/EUR,1.2897,Pre-Brexit
2008,Qtr 1,March,1,GBP/USD,2.0032,Pre-Brexit
2008,Qtr 2,April,1,GBP/EUR,1.258,Pre-Brexit
2008,Qtr 2,April,1,GBP/USD,1.9817,Pre-Brexit
2008,Qtr 2,May,1,GBP/EUR,1.2633,Pre-Brexit
2008,Qtr 2,May,1,GBP/USD,1.9641,Pre-Brexit
2008,Qtr 2,June,1,GBP/EUR,1.2636,Pre-Brexit
2008,Qtr 2,June,1,GBP/USD,1.9658,Pre-Brexit
2008,Qtr 3,July,1,GBP/EUR,1.2615,Pre-Brexit
2008,Qtr 3,July,1,GBP/USD,1.988,Pre-Brexit
2008,Qtr 3,August,1,GBP/EUR,1.2614,Pre-Brexit
2008,Qtr 3,August,1,GBP/USD,1.8889,Pre-Brexit
2008,Qtr 3,September,1,GBP/EUR,1.2531,Pre-Brexit
2008,Qtr 3,September,1,GBP/USD,1.7986,Pre-Brexit
2008,Qtr 4,October,1,GBP/EUR,1.2718,Pre-Brexit
2008,Qtr 4,October,1,GBP/USD,1.69,Pre-Brexit
2008,Qtr 4,November,1,GBP/EUR,1.2041,Pre-Brexit
2008,Qtr 4,November,1,GBP/USD,1.5338,Pre-Brexit
2008,Qtr 4,December,1,GBP/EUR,1.1043,Pre-Brexit
2008,Qtr 4,December,1,GBP/USD,1.4859,Pre-Brexit
2009,Qtr 1,January,1,GBP/EUR,1.0919,Pre-Brexit
2009,Qtr 1,January,1,GBP/USD,1.4452,Pre-Brexit
2009,Qtr 1,February,1,GBP/EUR,1.1264,Pre-Brexit
2009,Qtr 1,February,1,GBP/USD,1.4411,Pre-Brexit
2009,Qtr 1,March,1,GBP/EUR,1.0867,Pre-Brexit
2009,Qtr 1,March,1,GBP/USD,1.4174,Pre-Brexit
2009,Qtr 2,April,1,GBP/EUR,1.1157,Pre-Brexit
2009,Qtr 2,April,1,GBP/USD,1.4715,Pre-Brexit
2009,Qtr 2,May,1,GBP/EUR,1.1295,Pre-Brexit
2009,Qtr 2,May,1,GBP/USD,1.5429,Pre-Brexit
2009,Qtr 2,June,1,GBP/EUR,1.1682,Pre-Brexit
2009,Qtr 2,June,1,GBP/USD,1.6366,Pre-Brexit
2009,Qtr 3,July,1,GBP/EUR,1.1622,Pre-Brexit
2009,Qtr 3,July,1,GBP/USD,1.6366,Pre-Brexit
2009,Qtr 3,August,1,GBP/EUR,1.1597,Pre-Brexit
2009,Qtr 3,August,1,GBP/USD,1.6539,Pre-Brexit
2009,Qtr 3,September,1,GBP/EUR,1.1212,Pre-Brexit
2009,Qtr 3,September,1,GBP/USD,1.6328,Pre-Brexit
2009,Qtr 4,October,1,GBP/EUR,1.0928,Pre-Brexit
2009,Qtr 4,October,1,GBP/USD,1.6199,Pre-Brexit
2009,Qtr 4,November,1,GBP/EUR,1.1126,Pre-Brexit
2009,Qtr 4,November,1,GBP/USD,1.6597,Pre-Brexit
2009,Qtr 4,December,1,GBP/EUR,1.1127,Pre-Brexit
2009,Qtr 4,December,1,GBP/USD,1.6239,Pre-Brexit
2010,Qtr 1,January,1,GBP/EUR,1.1327,Pre-Brexit
2010,Qtr 1,January,1,GBP/USD,1.6162,Pre-Brexit
2010,Qtr 1,February,1,GBP/EUR,1.1415,Pre-Brexit
2010,Qtr 1,February,1,GBP/USD,1.5615,Pre-Brexit
2010,Qtr 1,March,1,GBP/EUR,1.1092,Pre-Brexit
2010,Qtr 1,March,1,GBP/USD,1.5053,Pre-Brexit
2010,Qtr 2,April,1,GBP/EUR,1.1436,Pre-Brexit
2010,Qtr 2,April,1,GBP/USD,1.534,Pre-Brexit
2010,Qtr 2,May,1,GBP/EUR,1.1685,Pre-Brexit
2010,Qtr 2,May,1,GBP/USD,1.4627,Pre-Brexit
2010,Qtr 2,June,1,GBP/EUR,1.2082,Pre-Brexit
2010,Qtr 2,June,1,GBP/USD,1.4761,Pre-Brexit
2010,Qtr 3,July,1,GBP/EUR,1.1959,Pre-Brexit
2010,Qtr 3,July,1,GBP/USD,1.5299,Pre-Brexit
2010,Qtr 3,August,1,GBP/EUR,1.2132,Pre-Brexit
2010,Qtr 3,August,1,GBP/USD,1.566,Pre-Brexit
2010,Qtr 3,September,1,GBP/EUR,1.1901,Pre-Brexit
2010,Qtr 3,September,1,GBP/USD,1.5578,Pre-Brexit
2010,Qtr 4,October,1,GBP/EUR,1.1412,Pre-Brexit
2010,Qtr 4,October,1,GBP/USD,1.5862,Pre-Brexit
2010,Qtr 4,November,1,GBP/EUR,1.1701,Pre-Brexit
2010,Qtr 4,November,1,GBP/USD,1.5961,Pre-Brexit
2010,Qtr 4,December,1,GBP/EUR,1.1802,Pre-Brexit
2010,Qtr 4,December,1,GBP/USD,1.5603,Pre-Brexit
2011,Qtr 1,January,1,GBP/EUR,1.1817,Pre-Brexit
2011,Qtr 1,January,1,GBP/USD,1.5795,Pre-Brexit
2011,Qtr 1,February,1,GBP/EUR,1.1815,Pre-Brexit
2011,Qtr 1,February,1,GBP/USD,1.613,Pre-Brexit
2011,Qtr 1,March,1,GBP/EUR,1.1527,Pre-Brexit
2011,Qtr 1,March,1,GBP/USD,1.6159,Pre-Brexit
2011,Qtr 2,April,1,GBP/EUR,1.1331,Pre-Brexit
2011,Qtr 2,April,1,GBP/USD,1.6345,Pre-Brexit
2011,Qtr 2,May,1,GBP/EUR,1.1403,Pre-Brexit
2011,Qtr 2,May,1,GBP/USD,1.6312,Pre-Brexit
2011,Qtr 2,June,1,GBP/EUR,1.1261,Pre-Brexit
2011,Qtr 2,June,1,GBP/USD,1.6214,Pre-Brexit
2011,Qtr 3,July,1,GBP/EUR,1.1308,Pre-Brexit
2011,Qtr 3,July,1,GBP/USD,1.6145,Pre-Brexit
2011,Qtr 3,August,1,GBP/EUR,1.1422,Pre-Brexit
2011,Qtr 3,August,1,GBP/USD,1.6348,Pre-Brexit
2011,Qtr 3,September,1,GBP/EUR,1.147,Pre-Brexit
2011,Qtr 3,September,1,GBP/USD,1.5783,Pre-Brexit
2011,Qtr 4,October,1,GBP/EUR,1.1487,Pre-Brexit
2011,Qtr 4,October,1,GBP/USD,1.576,Pre-Brexit
2011,Qtr 4,November,1,GBP/EUR,1.1659,Pre-Brexit
2011,Qtr 4,November,1,GBP/USD,1.5804,Pre-Brexit
2011,Qtr 4,December,1,GBP/EUR,1.1843,Pre-Brexit
2011,Qtr 4,December,1,GBP/USD,1.5585,Pre-Brexit
2012,Qtr 1,January,1,GBP/EUR,1.2034,Pre-Brexit
2012,Qtr 1,January,1,GBP/USD,1.551,Pre-Brexit
2012,Qtr 1,February,1,GBP/EUR,1.1941,Pre-Brexit
2012,Qtr 1,February,1,GBP/USD,1.5802,Pre-Brexit
2012,Qtr 1,March,1,GBP/EUR,1.1981,Pre-Brexit
2012,Qtr 1,March,1,GBP/USD,1.5823,Pre-Brexit
2012,Qtr 2,April,1,GBP/EUR,1.2161,Pre-Brexit
2012,Qtr 2,April,1,GBP/USD,1.6014,Pre-Brexit
2012,Qtr 2,May,1,GBP/EUR,1.244,Pre-Brexit
2012,Qtr 2,May,1,GBP/USD,1.5905,Pre-Brexit
2012,Qtr 2,June,1,GBP/EUR,1.2416,Pre-Brexit
2012,Qtr 2,June,1,GBP/USD,1.5571,Pre-Brexit
2012,Qtr 3,July,1,GBP/EUR,1.2688,Pre-Brexit
2012,Qtr 3,July,1,GBP/USD,1.5589,Pre-Brexit
2012,Qtr 3,August,1,GBP/EUR,1.2676,Pre-Brexit
2012,Qtr 3,August,1,GBP/USD,1.5719,Pre-Brexit
2012,Qtr 3,September,1,GBP/EUR,1.2524,Pre-Brexit
2012,Qtr 3,September,1,GBP/USD,1.6116,Pre-Brexit
2012,Qtr 4,October,1,GBP/EUR,1.2393,Pre-Brexit
2012,Qtr 4,October,1,GBP/USD,1.6079,Pre-Brexit
2012,Qtr 4,November,1,GBP/EUR,1.244,Pre-Brexit
2012,Qtr 4,November,1,GBP/USD,1.5961,Pre-Brexit
2012,Qtr 4,December,1,GBP/EUR,1.231,Pre-Brexit
2012,Qtr 4,December,1,GBP/USD,1.6144,Pre-Brexit
2013,Qtr 1,January,1,GBP/EUR,1.2,Pre-Brexit
2013,Qtr 1,January,1,GBP/USD,1.5957,Pre-Brexit
2013,Qtr 1,February,1,GBP/EUR,1.1594,Pre-Brexit
2013,Qtr 1,February,1,GBP/USD,1.5478,Pre-Brexit
2013,Qtr 1,March,1,GBP/EUR,1.1634,Pre-Brexit
2013,Qtr 1,March,1,GBP/USD,1.5076,Pre-Brexit
2013,Qtr 2,April,1,GBP/EUR,1.175,Pre-Brexit
2013,Qtr 2,April,1,GBP/USD,1.5316,Pre-Brexit
2013,Qtr 2,May,1,GBP/EUR,1.1777,Pre-Brexit
2013,Qtr 2,May,1,GBP/USD,1.5285,Pre-Brexit
2013,Qtr 2,June,1,GBP/EUR,1.174,Pre-Brexit
2013,Qtr 2,June,1,GBP/USD,1.5478,Pre-Brexit
2013,Qtr 3,July,1,GBP/EUR,1.16,Pre-Brexit
2013,Qtr 3,July,1,GBP/USD,1.5172,Pre-Brexit
2013,Qtr 3,August,1,GBP/EUR,1.1649,Pre-Brexit
2013,Qtr 3,August,1,GBP/USD,1.5507,Pre-Brexit
2013,Qtr 3,September,1,GBP/EUR,1.1883,Pre-Brexit
2013,Qtr 3,September,1,GBP/USD,1.5865,Pre-Brexit
2013,Qtr 4,October,1,GBP/EUR,1.1797,Pre-Brexit
2013,Qtr 4,October,1,GBP/USD,1.6094,Pre-Brexit
2013,Qtr 4,November,1,GBP/EUR,1.1938,Pre-Brexit
2013,Qtr 4,November,1,GBP/USD,1.6104,Pre-Brexit
2013,Qtr 4,December,1,GBP/EUR,1.1947,Pre-Brexit
2013,Qtr 4,December,1,GBP/USD,1.6375,Pre-Brexit
2014,Qtr 1,January,1,GBP/EUR,1.2097,Pre-Brexit
2014,Qtr 1,January,1,GBP/USD,1.647,Pre-Brexit
2014,Qtr 1,February,1,GBP/EUR,1.2122,Pre-Brexit
2014,Qtr 1,February,1,GBP/USD,1.6567,Pre-Brexit
2014,Qtr 1,March,1,GBP/EUR,1.2021,Pre-Brexit
2014,Qtr 1,March,1,GBP/USD,1.6622,Pre-Brexit
2014,Qtr 2,April,1,GBP/EUR,1.2125,Pre-Brexit
2014,Qtr 2,April,1,GBP/USD,1.6743,Pre-Brexit
2014,Qtr 2,May,1,GBP/EUR,1.2267,Pre-Brexit
2014,Qtr 2,May,1,GBP/USD,1.6844,Pre-Brexit
2014,Qtr 2,June,1,GBP/EUR,1.2436,Pre-Brexit
2014,Qtr 2,June,1,GBP/USD,1.6906,Pre-Brexit
2014,Qtr 3,July,1,GBP/EUR,1.2611,Pre-Brexit
2014,Qtr 3,July,1,GBP/USD,1.7069,Pre-Brexit
2014,Qtr 3,August,1,GBP/EUR,1.2542,Pre-Brexit
2014,Qtr 3,August,1,GBP/USD,1.6709,Pre-Brexit
2014,Qtr 3,September,1,GBP/EUR,1.2639,Pre-Brexit
2014,Qtr 3,September,1,GBP/USD,1.6305,Pre-Brexit
2014,Qtr 4,October,1,GBP/EUR,1.2678,Pre-Brexit
2014,Qtr 4,October,1,GBP/USD,1.6068,Pre-Brexit
2014,Qtr 4,November,1,GBP/EUR,1.2646,Pre-Brexit
2014,Qtr 4,November,1,GBP/USD,1.578,Pre-Brexit
2014,Qtr 4,December,1,GBP/EUR,1.2686,Pre-Brexit
2014,Qtr 4,December,1,GBP/USD,1.564,Pre-Brexit
2015,Qtr 1,January,1,GBP/EUR,1.3045,Pre-Brexit
2015,Qtr 1,January,1,GBP/USD,1.5143,Pre-Brexit
2015,Qtr 1,February,1,GBP/EUR,1.3503,Pre-Brexit
2015,Qtr 1,February,1,GBP/USD,1.5334,Pre-Brexit
2015,Qtr 1,March,1,GBP/EUR,1.3825,Pre-Brexit
2015,Qtr 1,March,1,GBP/USD,1.4957,Pre-Brexit
2015,Qtr 2,April,1,GBP/EUR,1.3856,Pre-Brexit
2015,Qtr 2,April,1,GBP/USD,1.4967,Pre-Brexit
2015,Qtr 2,May,1,GBP/EUR,1.3852,Pre-Brexit
2015,Qtr 2,May,1,GBP/USD,1.547,Pre-Brexit
2015,Qtr 2,June,1,GBP/EUR,1.3879,Pre-Brexit
2015,Qtr 2,June,1,GBP/USD,1.5568,Pre-Brexit
2015,Qtr 3,July,1,GBP/EUR,1.4139,Pre-Brexit
2015,Qtr 3,July,1,GBP/USD,1.556,Pre-Brexit
2015,Qtr 3,August,1,GBP/EUR,1.4004,Pre-Brexit
2015,Qtr 3,August,1,GBP/USD,1.5583,Pre-Brexit
2015,Qtr 3,September,1,GBP/EUR,1.3665,Pre-Brexit
2015,Qtr 3,September,1,GBP/USD,1.5326,Pre-Brexit
